age,salary,education_years,shoe_size,department,is_manager,constant_feature,favorite_color,years_at_company,performance_score
39,104149.58298699588,11.05308381273528,42.86519532893197,HR,0,1.0,green,8,2.411422552349756
33,103639.34679651853,13.256613850942333,45.141006689129675,Engineering,1,1.0,blue,29,3.922702318524627
41,79898.40221435126,9.667982221849549,41.20064626302141,HR,0,1.0,red,19,1.2187760855981578
50,75867.27439182371,11.857108685802439,39.248528193592634,Sales,1,1.0,blue,5,3.430594639102652
32,102361.23447219653,13.962628255997561,40.54425246276822,Sales,0,1.0,blue,27,1.424678207162518
32,99316.55121711928,14.471423478597679,43.45453386707081,HR,0,1.0,red,0,4.222411665166329
50,101986.87321393412,12.852991637839377,42.34665901729435,Sales,0,1.0,green,27,2.7479036555416654
42,93493.3052059711,11.32190939358052,41.20480131901001,Sales,0,1.0,red,24,2.90922190925773
30,92187.68422372837,8.814797831312783,39.74700546318071,Engineering,0,1.0,red,4,2.27575079064232
40,73426.17355915578,10.484900577521437,42.542572243461066,HR,0,1.0,blue,2,1.4172927367277877
30,102945.27055598621,11.06145319049044,43.189012550547616,HR,0,1.0,red,3,4.26586043763205
30,84777.59137057631,10.604532433396772,42.511744110192055,Sales,0,1.0,green,0,2.828942491640707
37,,12.11910593662723,41.53333933769011,HR,0,1.0,blue,13,6.208768606708029
15,73610.85631162877,11.31622452765743,41.89328256859493,Sales,0,1.0,green,8,2.189818196940432
17,113072.1852814914,12.344242744670886,41.92168593311483,Sales,0,1.0,blue,29,2.3533058734174013
29,96184.4255582257,14.405254602095328,42.259393862435324,Engineering,0,1.0,green,23,2.102755885330027
24,73789.9566184071,11.187075557541277,39.411390097961764,Sales,0,1.0,red,3,2.823839440795313
38,70444.51062565982,9.23426604549155,42.454652701229755,Sales,0,1.0,red,17,4.575217907784427
25,76984.54478833594,10.59658480375025,40.91880706306761,Engineering,0,1.0,red,13,4.010137336773685
20,95864.02001586839,13.167176939946543,43.78123721201952,Sales,0,1.0,green,24,1.4954461664154006
49,97910.19503024853,13.355887569905347,42.545837283500546,Sales,1,1.0,blue,3,4.204120075797186
32,79831.01112301872,12.812170394032469,43.610958443645785,Sales,0,1.0,blue,24,3.6827912861211276
35,93439.10495141335,14.601474611776032,41.3964372259005,Sales,0,1.0,blue,9,3.4813878266518232
20,117015.87695991604,11.62727386024603,41.16857232477709,Sales,0,1.0,red,2,2.3157591665595714
29,124226.14443956662,16.104332296018647,44.86850249251267,Engineering,0,1.0,green,22,2.3900897013725846
36,97453.97786174592,13.636374272211814,42.89267037683102,Engineering,0,1.0,blue,6,3.137067233225601
23,,6.953025059584245,40.33097093518852,Sales,0,1.0,green,9,2.446837337971723
38,98604.42168055532,15.601317259927132,43.85394887724095,HR,0,1.0,blue,12,4.312631984089133
28,90600.84993014192,,40.793390533144255,Sales,0,1.0,red,3,2.404044323874341
32,64453.50438528233,9.931797621086139,42.391396275623045,Sales,0,1.0,green,17,1.0532356271717145
28,85281.97859764719,13.047542219665788,45.53334926171881,HR,0,1.0,blue,10,1.6985430566371191
53,50542.156057816894,8.523639055326912,39.497435224723894,Sales,0,1.0,blue,24,1.7620366271751344
34,87815.53145114951,10.609061537356773,41.628436156466925,Finance,0,1.0,blue,3,2.736651926376673
24,105050.53033928636,,42.59654328180406,Sales,1,1.0,blue,23,3.2160660335693243
43,82089.5085394944,13.112435157995005,43.68939666932935,Engineering,0,1.0,red,13,3.0538004366752913
22,114483.2401349858,13.62447956187844,39.25753218527826,Sales,0,1.0,blue,17,3.4609089976920204
37,63672.051451980034,10.686178799005052,38.968419462849965,Sales,0,1.0,blue,7,2.747719975949319
15,54804.156803044076,8.923260002063794,43.78149870398085,Sales,1,1.0,red,26,2.7830930052593637
21,93607.68185428198,13.413634858627468,40.27917028639232,Engineering,0,1.0,blue,9,4.75185997430202
36,107288.01147663403,13.860512312483902,40.49543498400537,Engineering,0,1.0,green,4,4.205357571260877
42,116568.87568835469,13.76998677216222,45.240499345544336,Finance,0,1.0,green,22,3.4083004819045644
36,80371.15143767309,12.418138460235731,42.15940462946365,Sales,0,1.0,blue,6,3.9166704756772273
33,96377.80304063701,10.06586351305586,42.11247645536315,Sales,0,1.0,red,11,1.0737848345063017
31,100048.99048584778,16.87553917611946,41.56040110969694,Sales,0,1.0,red,24,2.177461381084559
20,86289.31515879277,12.959574885968351,39.252035866513665,Engineering,1,1.0,red,2,2.5677964859945295
27,98211.57921276508,11.652226716821664,43.19139389878878,HR,0,1.0,blue,25,2.189234037980996
30,94768.14775130109,11.661101525033265,42.71890104385125,Sales,0,1.0,blue,3,1.4542626911914724
45,63251.70251367758,12.299194956147108,42.537382650678865,Engineering,0,1.0,green,9,3.42054380256579
38,114565.75481883631,14.139216524315962,41.82735392144749,Sales,0,1.0,red,3,4.38574775928462
17,107839.13905204448,12.379256246610906,41.05536070132343,Engineering,1,1.0,blue,14,2.9871902770006433
38,81767.63839804204,13.717026306894994,43.88496677909483,HR,0,1.0,blue,28,3.6481820456339866
31,92845.43912892038,12.302795375786415,41.63741387358781,Sales,0,1.0,blue,9,2.9574660460124362
28,92736.32944541879,11.775292217059238,41.73187792293222,Sales,0,1.0,red,20,2.558361190323261
41,93757.60884732894,13.282500786656778,43.17978630976754,Finance,0,1.0,red,29,3.919196559017723
45,81365.13889436147,13.206572067347594,42.615921861360775,HR,0,1.0,green,21,1.5718090591924259
44,74907.84476635829,11.66073176180969,45.46455211508088,Engineering,1,1.0,red,15,1.1365972540544342
26,81121.44718884277,10.501586084571482,38.29726644505339,Engineering,1,1.0,blue,14,1.5577001780895787
31,105641.30877733308,12.683457829480869,42.51981487673453,Sales,0,1.0,green,18,3.8535879782760882
38,94624.09433269204,12.156697337925188,40.648788439055664,Engineering,0,1.0,red,28,3.0872111068860875
44,77111.55474208387,10.890256574458485,40.29582693049014,HR,0,1.0,red,19,3.3765379792467867
30,92521.07776450439,10.315199034926406,40.985871587911305,Engineering,1,1.0,red,18,4.676922993457549
33,45734.71575391561,12.820951687788913,42.06935881696352,Sales,0,1.0,red,17,1.8366603254488487
23,106532.05584774772,13.100190114055389,41.95813815184682,Sales,0,1.0,blue,25,4.204170369163868
23,,11.279935770690278,38.725387568643015,Sales,0,1.0,red,11,2.603675585851371
43,77083.76366347547,10.84012592817415,41.077832340644356,Sales,0,1.0,blue,24,2.4516391247532616
48,298646.46886577684,10.339489621925619,42.82244310295292,Sales,1,1.0,blue,15,3.081220377251604
34,68873.30749905593,12.764509878289838,40.22613909843269,Sales,0,1.0,blue,0,3.2377362556798617
45,98588.53936883337,10.392045852718526,39.970432190566974,Sales,0,1.0,green,15,2.78945786042676
38,92431.28939444601,16.48226913804146,37.547735385014114,Sales,0,1.0,blue,1,3.610314301061632
28,88735.86961013475,11.179437128058005,40.53361310324928,Engineering,0,1.0,red,23,3.085243076811077
