alder,lonn,utdanning,sko_str,avdeling,er_leder,favorittfarge,ansiennitet,prestasjonsscore
39,1624135,13,45,Utvikling,1,blaa,16,3.9
33,1141217,9,40,Utvikling,0,roed,14,2.3
40,1249307,14,42,Utvikling,0,groen,16,2.1
38,1373514,11,41,Utvikling,0,roed,17,4
43,1315590,16,45,Utvikling,0,groen,18,2.4
40,1401181,14,43,Utvikling,0,blaa,9,3.1
36,1389398,13,44,Utvikling,0,roed,5,3.1
39,1555685,13,40,Utvikling,0,blaa,7,4.8
37,1487491,14,40,Utvikling,0,groen,7,4.2
37,1402695,13,39,Utvikling,1,roed,21,2.6
36,1329063,12,43,Utvikling,0,groen,14,3.4
37,1537060,12,41,Utvikling,1,blaa,8,3
38,1401594,12,45,Utvikling,1,roed,5,1.1
38,1397829,11,38,Utvikling,1,blaa,7,1.6
35,1348740,12,41,Utvikling,0,roed,5,3.1
35,1684521,10,41,Utvikling,1,roed,7,4.7
36,1266522,11,41,Utvikling,0,roed,16,3.1
36,1235589,13,39,Utvikling,0,groen,5,1.9
34,1369890,11,43,Utvikling,0,roed,7,3.5
31,1171395,8,41,Utvikling,0,roed,14,2.8
39,1105399,15,41,Utvikling,0,groen,21,1.2
38,1484219,15,45,Utvikling,0,roed,7,3.7
35,1349913,12,42,Utvikling,1,roed,18,2.1
36,1238861,11,43,Utvikling,0,groen,4,1.8
35,1541165,10,40,Utvikling,1,groen,5,3.3
38,1294104,13,43,Utvikling,0,blaa,12,2.6
34,1602115,10,45,Utvikling,1,blaa,4,3.6
40,1198280,13,37,Utvikling,0,roed,23,2.6
41,1233262,14,42,Utvikling,0,groen,17,2
36,1435345,13,40,Utvikling,0,groen,7,3.9
33,1304126,10,40,Utvikling,0,blaa,3,2.9
32,1322039,9,42,Utvikling,0,blaa,5,3.4
35,1183552,11,42,Utvikling,0,groen,10,1.9
40,1386945,13,40,Utvikling,0,roed,18,3.9
41,1369905,14,44,Utvikling,0,blaa,12,2.9
33,1441858,10,43,Utvikling,1,groen,8,2.5
33,1339348,10,43,Utvikling,0,roed,7,3.4
38,1449502,12,42,Utvikling,0,roed,8,4
41,1252129,14,43,Utvikling,0,groen,13,1.8
36,1566261,12,39,Utvikling,1,groen,4,3.2
34,1476203,11,44,Utvikling,0,blaa,1,4.1
41,1466556,14,44,Utvikling,0,groen,17,4.2
38,1237280,12,40,Utvikling,0,groen,10,2.1
36,1170991,9,43,Utvikling,0,roed,25,2.9
37,1193746,12,42,Utvikling,0,blaa,4,1.2
41,1616893,14,40,Utvikling,0,roed,10,5.4
38,1395387,13,43,Utvikling,0,blaa,8,3.3
32,1255695,7,43,Utvikling,0,groen,4,2.8
35,1282473,12,46,Utvikling,0,roed,16,3
42,1615629,17,42,Utvikling,1,blaa,21,3.7
41,1286841,14,46,Utvikling,0,groen,12,1.9
38,1198993,12,42,Utvikling,0,roed,18,2.2
35,1056244,10,41,Utvikling,0,groen,17,1.3
35,1309559,11,43,Utvikling,0,groen,8,2.9
38,1218826,12,47,Utvikling,0,groen,20,2.3
38,1283709,13,42,Utvikling,0,roed,17,2.9
36,1476317,13,43,Utvikling,0,groen,17,5
40,1484757,13,42,Utvikling,0,roed,13,4.4
42,1677857,16,41,Utvikling,1,groen,8,3.5
34,1244818,11,43,Utvikling,0,blaa,18,3.2
35,1367056,11,42,Utvikling,0,roed,18,4.3
38,1347130,14,44,Utvikling,0,blaa,13,3
35,1190934,9,38,Utvikling,0,roed,13,2.6
42,1690926,15,42,Utvikling,1,blaa,21,4.7
35,1563803,8,43,Utvikling,1,groen,13,4.1
37,1153609,10,42,Utvikling,0,blaa,14,1.8
38,1387352,14,43,Utvikling,0,groen,9,3.2
36,1240405,11,39,Utvikling,0,roed,9,2.4
38,1416406,11,41,Utvikling,0,roed,10,4
33,1187878,10,41,Utvikling,0,blaa,5,1.9
39,1359750,12,39,Utvikling,0,blaa,7,3
37,1348522,12,40,Utvikling,1,groen,10,1.3
33,1281571,8,39,Utvikling,0,blaa,5,3.1
37,1254251,11,42,Utvikling,0,roed,17,2.9
36,1213282,10,42,Utvikling,0,groen,8,2
39,1557220,14,41,Utvikling,1,groen,22,3.9
37,1194042,12,38,Utvikling,0,blaa,13,2.1
37,1303092,14,42,Utvikling,0,groen,10,2.6
34,1337814,10,42,Utvikling,0,blaa,10,3.6
40,1498935,13,40,Utvikling,1,blaa,20,3.1
40,1450320,15,45,Utvikling,0,groen,12,3.6
34,1242691,10,44,Utvikling,0,groen,13,2.8
36,1143556,12,38,Utvikling,0,roed,21,2.3
38,1292164,12,42,Utvikling,0,roed,18,3.2
36,1529876,12,44,Utvikling,0,groen,5,4.7
34,1244259,10,39,Utvikling,0,roed,17,3.4
37,1310350,14,44,Utvikling,0,blaa,12,2.7
32,1116462,7,43,Utvikling,0,roed,18,2.5
